Multi thread started 
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.0400
publish_window_start = 1749196160.1351
Duration: 0.904978
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.1435
publish_window_start = 1749196160.1351
Duration: 1.00845
Publish frequency: 8.92456 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.3387
publish_window_start = 1749196161.1435
Duration: 0.195203
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.4408
publish_window_start = 1749196161.1435
Duration: 0.297258
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.5395
publish_window_start = 1749196161.1435
Duration: 0.395967
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.6353
publish_window_start = 1749196161.1435
Duration: 0.491807
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.7371
publish_window_start = 1749196161.1435
Duration: 0.593569
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.8371
publish_window_start = 1749196161.1435
Duration: 0.693536
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196161.9413
publish_window_start = 1749196161.1435
Duration: 0.797801
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.0367
publish_window_start = 1749196161.1435
Duration: 0.893205
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.1432
publish_window_start = 1749196161.1435
Duration: 0.999631
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.3356
publish_window_start = 1749196161.1435
Duration: 1.19207
Publish frequency: 8.3888 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.4355
publish_window_start = 1749196162.3356
Duration: 0.0999355
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.5397
publish_window_start = 1749196162.3356
Duration: 0.20412
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.6367
publish_window_start = 1749196162.3356
Duration: 0.301063
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.7360
publish_window_start = 1749196162.3356
Duration: 0.40045
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.8389
publish_window_start = 1749196162.3356
Duration: 0.503284
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196162.9384
publish_window_start = 1749196162.3356
Duration: 0.602767
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.0375
publish_window_start = 1749196162.3356
Duration: 0.701911
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.1392
publish_window_start = 1749196162.3356
Duration: 0.803583
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.3406
publish_window_start = 1749196162.3356
Duration: 1.00501
Publish frequency: 8.95509 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.4366
publish_window_start = 1749196163.3406
Duration: 0.0959542
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.5438
publish_window_start = 1749196163.3406
Duration: 0.203199
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.6356
publish_window_start = 1749196163.3406
Duration: 0.295042
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.7431
publish_window_start = 1749196163.3406
Duration: 0.402511
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.8378
publish_window_start = 1749196163.3406
Duration: 0.497172
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196163.9385
publish_window_start = 1749196163.3406
Duration: 0.597927
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.0384
publish_window_start = 1749196163.3406
Duration: 0.697772
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.1374
publish_window_start = 1749196163.3406
Duration: 0.796775
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.3490
publish_window_start = 1749196163.3406
Duration: 1.00842
Publish frequency: 8.92481 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.4416
publish_window_start = 1749196164.3490
Duration: 0.0926178
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.5368
publish_window_start = 1749196164.3490
Duration: 0.187778
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.6385
publish_window_start = 1749196164.3490
Duration: 0.289505
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.7354
publish_window_start = 1749196164.3490
Duration: 0.386385
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.8386
publish_window_start = 1749196164.3490
Duration: 0.489534
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196164.9431
publish_window_start = 1749196164.3490
Duration: 0.594075
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.0394
publish_window_start = 1749196164.3490
Duration: 0.690331
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.1359
publish_window_start = 1749196164.3490
Duration: 0.786885
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.3356
publish_window_start = 1749196164.3490
Duration: 0.986621
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.4363
publish_window_start = 1749196164.3490
Duration: 1.08723
Publish frequency: 9.1977 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.5363
publish_window_start = 1749196165.4363
Duration: 0.100023
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.6369
publish_window_start = 1749196165.4363
Duration: 0.200597
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.7361
publish_window_start = 1749196165.4363
Duration: 0.299838
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.8373
publish_window_start = 1749196165.4363
Duration: 0.401049
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196165.9386
publish_window_start = 1749196165.4363
Duration: 0.502386
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.0378
publish_window_start = 1749196165.4363
Duration: 0.601554
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.1380
publish_window_start = 1749196165.4363
Duration: 0.701762
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.3373
publish_window_start = 1749196165.4363
Duration: 0.901008
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.4386
publish_window_start = 1749196165.4363
Duration: 1.00231
Publish frequency: 8.9793 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.5403
publish_window_start = 1749196166.4386
Duration: 0.101729
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.6366
publish_window_start = 1749196166.4386
Duration: 0.198011
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.7393
publish_window_start = 1749196166.4386
Duration: 0.300695
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.8421
publish_window_start = 1749196166.4386
Duration: 0.403517
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196166.9374
publish_window_start = 1749196166.4386
Duration: 0.498807
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.0402
publish_window_start = 1749196166.4386
Duration: 0.601662
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.1417
publish_window_start = 1749196166.4386
Duration: 0.703168
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.3385
publish_window_start = 1749196166.4386
Duration: 0.899944
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.4455
publish_window_start = 1749196166.4386
Duration: 1.00698
Publish frequency: 8.93765 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.5433
publish_window_start = 1749196167.4455
Duration: 0.0977178
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.6379
publish_window_start = 1749196167.4455
Duration: 0.19241
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.7364
publish_window_start = 1749196167.4455
Duration: 0.290874
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.8360
publish_window_start = 1749196167.4455
Duration: 0.390425
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196167.9366
publish_window_start = 1749196167.4455
Duration: 0.491101
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.0376
publish_window_start = 1749196167.4455
Duration: 0.592016
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.1366
publish_window_start = 1749196167.4455
Duration: 0.691097
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.3376
publish_window_start = 1749196167.4455
Duration: 0.892094
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.4361
publish_window_start = 1749196167.4455
Duration: 0.99056
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.5357
publish_window_start = 1749196167.4455
Duration: 1.0902
Publish frequency: 9.17261 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.6373
publish_window_start = 1749196168.5357
Duration: 0.101546
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.7372
publish_window_start = 1749196168.5357
Duration: 0.201426
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.8370
publish_window_start = 1749196168.5357
Duration: 0.301257
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196168.9372
publish_window_start = 1749196168.5357
Duration: 0.40144
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.0360
publish_window_start = 1749196168.5357
Duration: 0.500293
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.1397
publish_window_start = 1749196168.5357
Duration: 0.60396
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.3365
publish_window_start = 1749196168.5357
Duration: 0.800797
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.4358
publish_window_start = 1749196168.5357
Duration: 0.900108
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.5362
publish_window_start = 1749196168.5357
Duration: 1.00044
Publish frequency: 8.99605 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196169.6381
publish_window_start = 1749196169.5362
Duration: 0.101936
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
